# packages in environment at C:\Users\86135\anaconda3:
#
# Name                    Version                   Build  Channel
_anaconda_depends         2020.07                  py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_ipyw_jlab_nb_ext_conf    0.1.0                    py37_0    defaults
absl-py                   0.14.1                   pypi_0    pypi
aiohttp                   3.6.2                    pypi_0    pypi
aiomysql                  0.0.20                   pypi_0    pypi
alabaster                 0.7.12                   py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
anaconda                  custom                   py37_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
anaconda-client           1.8.0            py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
anaconda-navigator        2.0.3                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
anaconda-project          0.10.1             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
anyio                     2.1.0                    pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
arch                      4.19                     pypi_0    pypi
argh                      0.26.2                   py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
argon2-cffi               20.1.0           py37h2bbff1b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
asn1crypto                1.4.0                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
astor                     0.8.1                    pypi_0    pypi
astroid                   2.6.5            py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
astropy                   4.2.1            py37h2bbff1b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
astunparse                1.6.3                    pypi_0    pypi
async-timeout             3.0.1                    pypi_0    pypi
async_generator           1.10             py37h28b3542_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
atomicwrites              1.4.0                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
attrs                     21.2.0             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
autopep8                  1.5.7              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
babel                     2.9.1              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
backcall                  0.2.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
backports                 1.0                pyhd3eb1b0_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
backports.functools_lru_cache 1.6.4              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
backports.shutil_get_terminal_size 1.0.0              pyhd3eb1b0_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
backports.tempfile        1.0                pyhd3eb1b0_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
backports.weakref         1.0.post1                  py_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bcrypt                    3.2.0            py37he774522_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
beautifulsoup4            4.9.3              pyha847dfd_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bert4keras                0.10.8                   pypi_0    pypi
bitarray                  2.2.3            py37h2bbff1b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bkcharts                  0.2                      py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
blas                      1.0                         mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bleach                    3.3.1              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
blosc                     1.21.0               h19a0ad4_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
blurhash                  1.1.4                    pypi_0    pypi
bokeh                     2.3.3            py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
boost                     0.1                      pypi_0    pypi
boto                      2.49.0                   py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bottleneck                1.3.2            py37h2a96729_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
brotli                    1.0.9                ha925a31_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
brotlipy                  0.7.0           py37h2bbff1b_1003    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bzip2                     1.0.8                he774522_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates           2021.7.5             haa95532_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cached-property           1.5.2                    pypi_0    pypi
cachetools                4.2.4                    pypi_0    pypi
catboost                  1.0.3                    pypi_0    pypi
causalimpact              0.2.0                    pypi_0    pypi
certifi                   2021.5.30        py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cffi                      1.14.6           py37h2bbff1b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cfitsio                   3.470                he774522_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
chardet                   4.0.0           py37haa95532_1003    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
charls                    2.2.0                h6c2663c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
clang                     5.0                      pypi_0    pypi
click                     8.0.1              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cloudpickle               1.6.0                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
clyent                    1.2.2                    py37_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cmake                     3.21.3                   pypi_0    pypi
colorama                  0.4.4              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
comtypes                  1.1.10          py37haa95532_1002    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
conda                     4.10.3           py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
conda-build               3.21.4           py37haa95532_0    defaults
conda-content-trust       0.1.1              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
conda-env                 2.6.0                         1    defaults
conda-pack                0.6.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
conda-package-handling    1.7.3            py37h8cc25b3_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
conda-repo-cli            1.0.4              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
conda-token               0.3.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
conda-verify              3.4.2                      py_1    defaults
console_shortcut          0.1.1                         4    defaults
contextlib2               0.6.0.post1                py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cryptography              3.4.7            py37h71e12ea_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
curl                      7.71.1               h86230a5_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cvxopt                    1.2.7                    pypi_0    pypi
cvxpy                     1.1.17                   pypi_0    pypi
cycler                    0.10.0                   py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cython                    0.29.24          py37hd77b12b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cytoolz                   0.11.0           py37he774522_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
dask                      2021.7.0           pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
dask-core                 2021.7.0           pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
decorator                 5.0.9              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
defusedxml                0.7.1              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
diff-match-patch          20200713                   py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
distlib                   0.3.2                    pypi_0    pypi
distributed               2021.7.0         py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
